

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 22:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1507 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
                                    l2385 0094                                      l2449 0291  
                                    l2369 0060                                      l2299 03F0  
                                    l2395 00C8                                      l2387 0097  
                                    l2379 007C                                      l2397 00CD  
                                    l2389 00A9                                      l2573 0089  
                                    l2575 0299                                      l2399 00D6  
                                    l2577 034A                                      u1100 0060  
                                    u1101 005F                                      u1110 006D  
                                    u1111 006C                                      u1200 011A  
                                    u1120 0071                                      u1201 0119  
                                    u1121 0070                                      u1210 0130  
                                    u1130 009C                                      u1211 012F  
                                    u1131 009B                                      u1060 0378  
                                    u1300 01F6                                      u1220 0146  
                                    u1140 00AF                                      u1061 0377  
                                    u1301 01F5                                      u1221 0145  
                                    u1141 00AE                                      u1310 020C  
                                    u1230 015C                                      u1150 00C8  
                                    u1311 020B                                      u1231 015B  
                                    u1151 00C7                                      u1080 031A  
                                    u1400 026C                                      u1320 0222  
                                    u1240 0172                                      u1160 00D6  
                                    u1081 0319                                      u1401 0269  
                                    u1321 0221                                      u1241 0171  
                                    u1161 00D5                                      u1330 0241  
                                    u1250 0188                                      u1170 00E4  
                                    u1090 004A                                      u1075 03D0  
                                    u1331 0240                                      u1251 0187  
                                    u1171 00E3                                      u1091 0049  
                                    u1420 0277                                      u1340 024B  
                                    u1260 019E                                      u1180 00EE  
                                    u1421 0274                                      u1341 0248  
                                    u1261 019D                                      u1181 00ED  
                                    _LATA 010C                                      u1414 026E  
                                    u1270 01B4                                      u1190 0104  
                                    _LATB 010D                                      u1271 01B3  
                                    u1191 0103                                      _LATC 010E  
                                    u1440 0280                                      u1360 0256  
                                    u1280 01CA                                      u1441 027F  
                                    u1361 0253                                      u1281 01C9  
                                    u1450 028E                                      u1434 0279  
                                    u1354 024D                                      u1290 01E0  
                                    u1451 028B                                      u1291 01DF  
                                    u1380 0261                                      u1381 025E  
                                    u1374 0258                                      u1464 0290  
                                    u1394 0263                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _WPUB 020D                              __CFG_WRT$OFF 0000  
                                    _main 0031                                      btemp 007E  
                           __CFG_BOREN$ON 0000                              main@adcValue 002F  
                                    start 0013                             __CFG_MCLRE$ON 0000  
                 __end_of_TMR0_Initialize 03C1            ??_TMR0_DefaultInterruptHandler 0070  
          __size_of_OSCILLATOR_Initialize 0006             __end_of_OSCILLATOR_Initialize 0411  
                                   ?_main 0070                             __CFG_WDTE$OFF 0000  
                                   _T2CON 001C                                     i1l301 02E2  
                                   i1l303 02E4                                     i1l312 0311  
                                   i1l305 02E8                                     i1l307 02EA  
