

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 15:35:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4849  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4850                           
  4851                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4852  0005  3180               	pagesel	$
  4853                           
  4854                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  4855  0006  1A8B               	btfsc	11,5	;volatile
  4856  0007  1D0B               	btfss	11,2	;volatile
  4857  0008  280A               	goto	i1l197
  4858                           
  4859                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  4860  0009  262C               	fcall	_TMR0_ISR
  4861  000A                     i1l197:	
  4862                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4863                           
  4864  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4865  000B  0009               	retfie
  4866  000C                     __end_of_INTERRUPT_InterruptManager:
  4867                           
  4868                           	psect	text25
  4869  062C                     __ptext25:	
  4870 ;; *************** function _TMR0_ISR *****************
  4871 ;; Defined at:
  4872 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  4873 ;; Parameters:    Size  Location     Type
  4874 ;;		None
  4875 ;; Auto vars:     Size  Location     Type
  4876 ;;		None
  4877 ;; Return value:  Size  Location     Type
  4878 ;;                  1    wreg      void 
  4879 ;; Registers used:
  4880 ;;		wreg, status,2, status,0, pclath, cstack
  4881 ;; Tracked objects:
  4882 ;;		On entry : 0/0
  4883 ;;		On exit  : 0/0
  4884 ;;		Unchanged: 0/0
  4885 ;; Data sizes:     COMMON   BANK0   BANK1
  4886 ;;      Params:         0       0       0
  4887 ;;      Locals:         0       0       0
  4888 ;;      Temps:          0       0       0
  4889 ;;      Totals:         0       0       0
  4890 ;;Total ram usage:        0 bytes
  4891 ;; Hardware stack levels used:    1
  4892 ;; Hardware stack levels required when called:    2
  4893 ;; This function calls:
  4894 ;;		_TMR0_CallBack
  4895 ;; This function is called by:
  4896 ;;		_INTERRUPT_InterruptManager
  4897 ;; This function uses a non-reentrant model
  4898 ;;
  4899                           
  4900                           
  4901                           ;psect for function _TMR0_ISR
  4902  062C                     _TMR0_ISR:
  4903                           
  4904                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  4905                           
  4906                           ;incstack = 0
  4907                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4908  062C  110B               	bcf	11,2	;volatile
  4909                           
  4910                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  4911  062D  0020               	movlb	0	; select bank0
  4912  062E  0867               	movf	_timer0ReloadVal,w	;volatile
  4913  062F  0095               	movwf	21	;volatile
  4914                           
  4915                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  4916  0630  25E7               	fcall	_TMR0_CallBack
  4917  0631  0008               	return
  4918  0632                     __end_of_TMR0_ISR:
  4919                           
  4920                           	psect	text26
  4921  05E7                     __ptext26:	
  4922 ;; *************** function _TMR0_CallBack *****************
  4923 ;; Defined at:
  4924 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  4925 ;; Parameters:    Size  Location     Type
  4926 ;;		None
  4927 ;; Auto vars:     Size  Location     Type
  4928 ;;		None
  4929 ;; Return value:  Size  Location     Type
  4930 ;;                  1    wreg      void 
  4931 ;; Registers used:
  4932 ;;		wreg, status,2, status,0, pclath, cstack
  4933 ;; Tracked objects:
  4934 ;;		On entry : 1F/0
  4935 ;;		On exit  : 0/0
  4936 ;;		Unchanged: 0/0
  4937 ;; Data sizes:     COMMON   BANK0   BANK1
  4938 ;;      Params:         0       0       0
  4939 ;;      Locals:         0       0       0
  4940 ;;      Temps:          0       0       0
  4941 ;;      Totals:         0       0       0
  4942 ;;Total ram usage:        0 bytes
  4943 ;; Hardware stack levels used:    1
  4944 ;; Hardware stack levels required when called:    1
  4945 ;; This function calls:
  4946 ;;		Absolute function
  4947 ;;		_TMR0_DefaultInterruptHandler
  4948 ;;		_timer0CallBack
  4949 ;; This function is called by:
  4950 ;;		_TMR0_ISR
  4951 ;; This function uses a non-reentrant model
  4952 ;;
  4953                           
  4954                           
  4955                           ;psect for function _TMR0_CallBack
  4956  05E7                     _TMR0_CallBack:
  4957                           
  4958                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  4959                           
  4960                           ;incstack = 0
  4961                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4962  05E7  0865               	movf	_TMR0_InterruptHandler,w
  4963  05E8  0466               	iorwf	_TMR0_InterruptHandler+1,w
  4964  05E9  1903               	btfsc	3,2
  4965  05EA  0008               	return
  4966                           
  4967                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  4968  05EB  0866               	movf	_TMR0_InterruptHandler+1,w
  4969  05EC  008A               	movwf	10
  4970  05ED  0865               	movf	_TMR0_InterruptHandler,w
  4971  05EE  000A               	callw
  4972  05EF  3185               	pagesel	$
  4973  05F0  0008               	return
  4974  05F1                     __end_of_TMR0_CallBack:
  4975                           
  4976                           	psect	text27
  4977  0641                     __ptext27:	
  4978 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4979 ;; Defined at:
  4980 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  4981 ;; Parameters:    Size  Location     Type
  4982 ;;		None
  4983 ;; Auto vars:     Size  Location     Type
  4984 ;;		None
  4985 ;; Return value:  Size  Location     Type
  4986 ;;                  1    wreg      void 
  4987 ;; Registers used:
  4988 ;;		None
  4989 ;; Tracked objects:
  4990 ;;		On entry : 1F/0
  4991 ;;		On exit  : 1F/0
  4992 ;;		Unchanged: 1F/0
  4993 ;; Data sizes:     COMMON   BANK0   BANK1
  4994 ;;      Params:         0       0       0
  4995 ;;      Locals:         0       0       0
  4996 ;;      Temps:          0       0       0
  4997 ;;      Totals:         0       0       0
  4998 ;;Total ram usage:        0 bytes
  4999 ;; Hardware stack levels used:    1
  5000 ;; This function calls:
  5001 ;;		Nothing
  5002 ;; This function is called by:
  5003 ;;		_TMR0_Initialize
  5004 ;;		_TMR0_CallBack
  5005 ;; This function uses a non-reentrant model
  5006 ;;
  5007                           
  5008                           
  5009                           ;psect for function _TMR0_DefaultInterruptHandler
  5010  0641                     _TMR0_DefaultInterruptHandler:
  5011                           
  5012                           ;incstack = 0
  5013                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  5014  0641  0008               	return
  5015  0642                     __end_of_TMR0_DefaultInterruptHandler:
  5016                           
  5017                           	psect	text28
  5018  05D7                     __ptext28:	
  5019 ;; *************** function _timer0CallBack *****************
  5020 ;; Defined at:
  5021 ;;		line 117 in file "main.c"
  5022 ;; Parameters:    Size  Location     Type
  5023 ;;		None
  5024 ;; Auto vars:     Size  Location     Type
  5025 ;;		None
  5026 ;; Return value:  Size  Location     Type
  5027 ;;                  1    wreg      void 
  5028 ;; Registers used:
  5029 ;;		wreg, status,2
  5030 ;; Tracked objects:
  5031 ;;		On entry : 1F/0
  5032 ;;		On exit  : 1F/0
  5033 ;;		Unchanged: 0/0
  5034 ;; Data sizes:     COMMON   BANK0   BANK1
  5035 ;;      Params:         0       0       0
  5036 ;;      Locals:         0       0       0
  5037 ;;      Temps:          0       0       0
  5038 ;;      Totals:         0       0       0
  5039 ;;Total ram usage:        0 bytes
  5040 ;; Hardware stack levels used:    1
  5041 ;; This function calls:
  5042 ;;		Nothing
  5043 ;; This function is called by:
  5044 ;;		_main
  5045 ;;		_TMR0_CallBack
  5046 ;; This function uses a non-reentrant model
  5047 ;;
  5048                           
  5049                           
  5050                           ;psect for function _timer0CallBack
  5051  05D7                     _timer0CallBack:
  5052                           
  5053                           ;main.c: 119:     msTick++;
  5054                           
  5055                           ;incstack = 0
  5056                           ; Regs used in _timer0CallBack: [wreg+status,2]
  5057  05D7  3001               	movlw	1
  5058  05D8  07D5               	addwf	_msTick,f	;volatile
  5059  05D9  3000               	movlw	0
  5060  05DA  3DD6               	addwfc	_msTick+1,f	;volatile
  5061                           
  5062                           ;main.c: 121:     if(msTick > 200)
  5063  05DB  3000               	movlw	0
  5064  05DC  0256               	subwf	_msTick+1,w	;volatile
  5065  05DD  30C9               	movlw	201
  5066  05DE  1903               	skipnz
  5067  05DF  0255               	subwf	_msTick,w	;volatile
  5068  05E0  1C03               	skipc
  5069  05E1  0008               	return
  5070                           
  5071                           ;main.c: 122:     {;main.c: 123:         doToggle = 1;
  5072  05E2  01DA               	clrf	_doToggle
  5073  05E3  0ADA               	incf	_doToggle,f
  5074                           
  5075                           ;main.c: 124:         msTick = 0;
  5076  05E4  01D5               	clrf	_msTick	;volatile
  5077  05E5  01D6               	clrf	_msTick+1	;volatile
  5078  05E6  0008               	return
  5079  05E7                     __end_of_timer0CallBack:
  5080  007E                     btemp	set	126	;btemp
  5081  007E                     int$flags	set	126
  5082  007E                     wtemp0	set	126
  5083                           
  5084                           	psect	config
  5085                           
  5086                           ;Config register CONFIG1 @ 0x8007
  5087                           ;	Oscillator Selection bits
  5088                           ;	FOSC = INTOSC, Internal Oscillator, I/O Function on OSC1
  5089                           ;	Watchdog Timer Enable
  5090                           ;	WDTE = OFF, WDT disabled
  5091                           ;	Power-up Timer Enable
  5092                           ;	PWRTE = OFF, PWRT disabled
  5093                           ;	MCLR Pin Function Select
  5094                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5095                           ;	Flash Program Memory Code Protection
  5096                           ;	CP = OFF, Program memory code protection is disabled
  5097                           ;	Brown-out Reset Enable
  5098                           ;	BOREN = ON, Brown-out Reset enabled
  5099                           ;	Clock Out Enable
  5100                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5101  8007                     	org	32775
  5102  8007  3FE4               	dw	16356
  5103                           
  5104                           ;Config register CONFIG2 @ 0x8008
  5105                           ;	Flash Memory Self-Write Protection
  5106                           ;	WRT = OFF, Write protection off
  5107                           ;	Stack Overflow/Underflow Reset Enable
  5108                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5109                           ;	Brown-out Reset Voltage Selection
  5110                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5111                           ;	Low-Power Brown Out Reset
  5112                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5113                           ;	Low-Voltage Programming Enable
  5114                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5115  8008                     	org	32776
  5116  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    4
    Data        9
    BSS         20
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      72
    BANK1            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 32
		 -> writeFlash@wrBlockData(BANK0[32]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_writeFlash
    _writeFlash->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _setState->___lldiv
    _readFlash->_FLASH_ReadWord
    ___aldiv->___lmul
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PWM3_LoadDutyValue->_ADC_GetConversion
