

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 16 14:05:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Sep 16 14:05:11 2020

                                       _b 0052                                         _m 005E  
                                      l34 05CD                           _timer0ReloadVal 0069  
          __size_of_setLedsForPositioning 0138             __end_of_setLedsForPositioning 02D2  
                                     l332 0349                                       l325 02F8  
                                     l502 02BD                                       l430 01C6  
                                     l350 0067                                       l511 02D0  
                                     l335 034C                                       l440 01E9  
                                     l506 02CD                                       l450 020A  
                                     l426 01B5                                       l362 0092  
                                     l460 022B                                       l436 01D8  
                                     l380 012E                                       l446 01FA  
                                     l390 015D                                       l382 0138  
                                     l358 0089                                       l472 025A  
                                     l456 021B                                       l392 0167  
                                     l384 0142                                       l482 027B  
                                     l466 023C                                       l394 0171  
                                     l378 0124                                       l492 029C  
                                     l476 026A                                       l396 017B  
                                     l646 037B                                       l486 028B  
                                     l496 02AC                                       _PR2 001B  
                                     u925 0464                                       u955 0400  
                                     u965 0437                                       u985 0538  
                                     u995 053E                           _TMR2_Initialize 0629  
                                     wreg 0009                               main@channel 0062  
          FLASH_WriteBlock@flashWordArray 0075                               main@dimming 0048  
                                    l2013 0095                                      l2031 00C4  
                                    l2015 0098                                      l2007 008C  
                                    l2041 014F                                      l2009 008E  
                                    l2035 0116                                      l2019 00A3  
                                    l2027 00AF                                      l2029 00C2  
                                    l2039 014C                                      l2143 00B7  
                                    l2145 018E                                      l2049 0186  
                                    l2147 0358                                      l1901 02AF  
                                    l1725 0470                                      l1911 050C  
                                    l1903 02BF                                      l1907 0502  
                                    l1763 052F                                      l1851 0310  
                                    l1781 04B8                                      l1845 02F0  
                                    l1951 03D5                                      l1871 01C9  
                                    l1791 04E6                                      l1783 04C6  
                                    l1767 0537                                      l1839 02E5  
                                    l1937 039C                                      l1929 038C  
                                    l1881 021D                                      l1873 01DA  
                                    l1857 034F                                      l1955 03E3  
                                    l1947 03CA                                      l1939 03AA  
                                    l1891 025C                                      l1883 022E  
                                    l1875 01EC                                      l1795 04F1  
                                    l1859 0363                                      l1893 026D  
                                    l1885 023E                                      l1877 01FC  
                                    l1869 01B7                                      l1895 027D  
                                    l1879 020D                                      l1975 002A  
                                    l1897 028E                                      l1889 024C  
                                    l1985 0043                                      l1899 029E  
                                    l1995 006C                                      l1979 0031  
                                    l1997 0071                                      u1025 04BB  
                                    u1045 04C7                                      u1125 0306  
                                    u1055 04DB                                      u1065 04E7  
                                    u1405 03AB                                      u1325 050D  
                                    _LATA 010C                                      _LATB 010D  
                                    u1095 05E3                                      u1415 03BF  
                                    u1335 0514                                      _LATC 010E  
                                    u1600 012C                                      u1425 03CB  
                                    u1620 0136                                      u1710 0165  
                                    u1640 0140                                      u1385 039F  
                                    u1730 016F                                      u1660 014A  
                                    u1580 0122                                      u1750 0179  
                                    u1495 005F                                      u1770 0183  
                                    u1690 015B                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _WPUB 020D                                      _main 0020  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                         ?_FLASH_WriteBlock 0073  
                                    start 000C                        ??_FLASH_WriteBlock 0076  
                 __end_of_TMR0_Initialize 05FE            ??_TMR0_DefaultInterruptHandler 0070  
          __size_of_OSCILLATOR_Initialize 0006             __end_of_OSCILLATOR_Initialize 0653  
                         __end_of___aldiv 03EC                                     ?_main 0070  
                         __end_of___lldiv 04FA                                     _T2CON 001C  
                                   i1l197 000A                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
       __size_of_TMR0_SetInterruptHandler 0005                       ___lmul@multiplicand 0074  
               ?_TMR0_SetInterruptHandler 0070                          __end_of_TMR0_ISR 0659  
                          _WDT_Initialize 0662                   __end_of_PWM3_Initialize 0639  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR2_StartTimer 0666  
                         __initialization 000D                              __end_of_main 019A  
                 __end_of_TMR2_Initialize 0631               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0040                     writeFlash@wrBlockData 0020  
                 __size_of_FLASH_ReadWord 0019                    __end_of_WDT_Initialize 0666  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADCON2 009F                 FLASH_WriteBlock@writeAddr 0073  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELC 018E  
                                  _BORCON 0116                                    _PMADRH 0192  
                                  _PMADRL 0191                                    _PMDATH 0194  
                                  _PMDATL 0193                                    _PMCON2 0196  
               __size_of_FLASH_EraseBlock 001C                                    _OSCCON 0099  
                                  _WDTCON 0097                                    ___lmul 04FA  
             __size_of_PWM3_LoadDutyValue 0016                                 ??___aldiv 007C  
                                  ___tmul 0529                                 ??___lldiv 0078  
                                  _msTick 0057                          ?_TMR0_Initialize 0070  
