

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 08:56:47 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4711                           
  4712  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4713  000B  0009               	retfie
  4714  000C                     __end_of_INTERRUPT_InterruptManager:
  4715                           
  4716                           	psect	text23
  4717  05EC                     __ptext23:	
  4718 ;; *************** function _TMR0_ISR *****************
  4719 ;; Defined at:
  4720 ;;		line 92 in file "mcc_generated_files/tmr0.c"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;		None
  4723 ;; Auto vars:     Size  Location     Type
  4724 ;;		None
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  1    wreg      void 
  4727 ;; Registers used:
  4728 ;;		wreg, status,2, status,0, pclath, cstack
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMMON   BANK0   BANK1
  4734 ;;      Params:         0       0       0
  4735 ;;      Locals:         0       0       0
  4736 ;;      Temps:          0       0       0
  4737 ;;      Totals:         0       0       0
  4738 ;;Total ram usage:        0 bytes
  4739 ;; Hardware stack levels used:    1
  4740 ;; Hardware stack levels required when called:    2
  4741 ;; This function calls:
  4742 ;;		_TMR0_CallBack
  4743 ;; This function is called by:
  4744 ;;		_INTERRUPT_InterruptManager
  4745 ;; This function uses a non-reentrant model
  4746 ;;
  4747                           
  4748                           
  4749                           ;psect for function _TMR0_ISR
  4750  05EC                     _TMR0_ISR:
  4751                           
  4752                           ;mcc_generated_files/tmr0.c: 96:     INTCONbits.TMR0IF = 0;
  4753                           
  4754                           ;incstack = 0
  4755                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4756  05EC  110B               	bcf	11,2	;volatile
  4757                           
  4758                           ;mcc_generated_files/tmr0.c: 98:     TMR0 = timer0ReloadVal;
  4759  05ED  0021               	movlb	1	; select bank1
  4760  05EE  0822               	movf	_timer0ReloadVal^(0+128),w	;volatile
  4761  05EF  0020               	movlb	0	; select bank0
  4762  05F0  0095               	movwf	21	;volatile
  4763                           
  4764                           ;mcc_generated_files/tmr0.c: 102:     TMR0_CallBack();
  4765  05F1  25B8               	fcall	_TMR0_CallBack
  4766  05F2  0008               	return
  4767  05F3                     __end_of_TMR0_ISR:
  4768                           
  4769                           	psect	text24
  4770  05B8                     __ptext24:	
  4771 ;; *************** function _TMR0_CallBack *****************
  4772 ;; Defined at:
  4773 ;;		line 107 in file "mcc_generated_files/tmr0.c"
  4774 ;; Parameters:    Size  Location     Type
  4775 ;;		None
  4776 ;; Auto vars:     Size  Location     Type
  4777 ;;		None
  4778 ;; Return value:  Size  Location     Type
  4779 ;;                  1    wreg      void 
  4780 ;; Registers used:
  4781 ;;		wreg, status,2, status,0, pclath, cstack
  4782 ;; Tracked objects:
  4783 ;;		On entry : 1F/0
  4784 ;;		On exit  : 0/0
  4785 ;;		Unchanged: 0/0
  4786 ;; Data sizes:     COMMON   BANK0   BANK1
  4787 ;;      Params:         0       0       0
  4788 ;;      Locals:         0       0       0
  4789 ;;      Temps:          0       0       0
  4790 ;;      Totals:         0       0       0
  4791 ;;Total ram usage:        0 bytes
  4792 ;; Hardware stack levels used:    1
  4793 ;; Hardware stack levels required when called:    1
  4794 ;; This function calls:
  4795 ;;		Absolute function
  4796 ;;		_TMR0_DefaultInterruptHandler
  4797 ;;		_timer0CallBack
  4798 ;; This function is called by:
  4799 ;;		_TMR0_ISR
  4800 ;; This function uses a non-reentrant model
  4801 ;;
  4802                           
  4803                           
  4804                           ;psect for function _TMR0_CallBack
  4805  05B8                     _TMR0_CallBack:
  4806                           
  4807                           ;mcc_generated_files/tmr0.c: 111:     if(TMR0_InterruptHandler)
  4808                           
  4809                           ;incstack = 0
  4810                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4811  05B8  0021               	movlb	1	; select bank1
  4812  05B9  0820               	movf	_TMR0_InterruptHandler^(0+128),w
  4813  05BA  0421               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
  4814  05BB  1903               	btfsc	3,2
  4815  05BC  0008               	return
  4816                           
  4817                           ;mcc_generated_files/tmr0.c: 112:     {;mcc_generated_files/tmr0.c: 113:         TMR0_In
      +                          terruptHandler();
  4818  05BD  0821               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
  4819  05BE  008A               	movwf	10
  4820  05BF  0820               	movf	_TMR0_InterruptHandler^(0+128),w
  4821  05C0  000A               	callw
  4822  05C1  3185               	pagesel	$
  4823  05C2  0008               	return
  4824  05C3                     __end_of_TMR0_CallBack:
  4825                           
  4826                           	psect	text25
  4827  0616                     __ptext25:	
  4828 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4829 ;; Defined at:
  4830 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  4831 ;; Parameters:    Size  Location     Type
  4832 ;;		None
  4833 ;; Auto vars:     Size  Location     Type
  4834 ;;		None
  4835 ;; Return value:  Size  Location     Type
  4836 ;;                  1    wreg      void 
  4837 ;; Registers used:
  4838 ;;		None
  4839 ;; Tracked objects:
  4840 ;;		On entry : 1F/1
  4841 ;;		On exit  : 1F/1
  4842 ;;		Unchanged: 1F/0
  4843 ;; Data sizes:     COMMON   BANK0   BANK1
  4844 ;;      Params:         0       0       0
  4845 ;;      Locals:         0       0       0
  4846 ;;      Temps:          0       0       0
  4847 ;;      Totals:         0       0       0
  4848 ;;Total ram usage:        0 bytes
  4849 ;; Hardware stack levels used:    1
  4850 ;; This function calls:
  4851 ;;		Nothing
  4852 ;; This function is called by:
  4853 ;;		_TMR0_Initialize
  4854 ;;		_TMR0_CallBack
  4855 ;; This function uses a non-reentrant model
  4856 ;;
  4857                           
  4858                           
  4859                           ;psect for function _TMR0_DefaultInterruptHandler
  4860  0616                     _TMR0_DefaultInterruptHandler:
  4861                           
  4862                           ;incstack = 0
  4863                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4864  0616  0008               	return
  4865  0617                     __end_of_TMR0_DefaultInterruptHandler:
  4866                           
  4867                           	psect	text26
  4868  05A7                     __ptext26:	
  4869 ;; *************** function _timer0CallBack *****************
  4870 ;; Defined at:
  4871 ;;		line 81 in file "main.c"
  4872 ;; Parameters:    Size  Location     Type
  4873 ;;		None
  4874 ;; Auto vars:     Size  Location     Type
  4875 ;;		None
  4876 ;; Return value:  Size  Location     Type
  4877 ;;                  1    wreg      void 
  4878 ;; Registers used:
  4879 ;;		wreg, status,2
  4880 ;; Tracked objects:
  4881 ;;		On entry : 1F/1
  4882 ;;		On exit  : 1F/0
  4883 ;;		Unchanged: 0/0
  4884 ;; Data sizes:     COMMON   BANK0   BANK1
  4885 ;;      Params:         0       0       0
  4886 ;;      Locals:         0       0       0
  4887 ;;      Temps:          0       0       0
  4888 ;;      Totals:         0       0       0
  4889 ;;Total ram usage:        0 bytes
  4890 ;; Hardware stack levels used:    1
  4891 ;; This function calls:
  4892 ;;		Nothing
  4893 ;; This function is called by:
  4894 ;;		_main
  4895 ;;		_TMR0_CallBack
  4896 ;; This function uses a non-reentrant model
  4897 ;;
  4898                           
  4899                           
  4900                           ;psect for function _timer0CallBack
  4901  05A7                     _timer0CallBack:
  4902                           
  4903                           ;main.c: 83:     msTick++;
  4904                           
  4905                           ;incstack = 0
  4906                           ; Regs used in _timer0CallBack: [wreg+status,2]
  4907  05A7  3001               	movlw	1
  4908  05A8  0020               	movlb	0	; select bank0
  4909  05A9  07E0               	addwf	_msTick,f	;volatile
  4910  05AA  3000               	movlw	0
  4911  05AB  3DE1               	addwfc	_msTick+1,f	;volatile
  4912                           
  4913                           ;main.c: 85:     if(msTick > 200)
  4914  05AC  3000               	movlw	0
  4915  05AD  0261               	subwf	_msTick+1,w	;volatile
  4916  05AE  30C9               	movlw	201
  4917  05AF  1903               	skipnz
  4918  05B0  0260               	subwf	_msTick,w	;volatile
  4919  05B1  1C03               	skipc
  4920  05B2  0008               	return
  4921                           
  4922                           ;main.c: 86:     {;main.c: 87:         doToggle = 1;
  4923  05B3  01E5               	clrf	_doToggle
  4924  05B4  0AE5               	incf	_doToggle,f
  4925                           
  4926                           ;main.c: 88:         msTick = 0;
  4927  05B5  01E0               	clrf	_msTick	;volatile
  4928  05B6  01E1               	clrf	_msTick+1	;volatile
  4929  05B7  0008               	return
  4930  05B8                     __end_of_timer0CallBack:
  4931  007E                     btemp	set	126	;btemp
  4932  007E                     int$flags	set	126
  4933  007E                     wtemp0	set	126
  4934                           
  4935                           	psect	config
  4936                           
  4937                           ;Config register CONFIG1 @ 0x8007
  4938                           ;	Oscillator Selection bits
  4939                           ;	FOSC = INTOSC, Internal Oscillator, I/O Function on OSC1
  4940                           ;	Watchdog Timer Enable
  4941                           ;	WDTE = OFF, WDT disabled
  4942                           ;	Power-up Timer Enable
  4943                           ;	PWRTE = OFF, PWRT disabled
  4944                           ;	MCLR Pin Function Select
  4945                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4946                           ;	Flash Program Memory Code Protection
  4947                           ;	CP = OFF, Program memory code protection is disabled
  4948                           ;	Brown-out Reset Enable
  4949                           ;	BOREN = ON, Brown-out Reset enabled
  4950                           ;	Clock Out Enable
  4951                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4952  8007                     	org	32775
  4953  8007  3FE4               	dw	16356
  4954                           
  4955                           ;Config register CONFIG2 @ 0x8008
  4956                           ;	Flash Memory Self-Write Protection
  4957                           ;	WRT = OFF, Write protection off
  4958                           ;	Stack Overflow/Underflow Reset Enable
  4959                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4960                           ;	Brown-out Reset Voltage Selection
  4961                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4962                           ;	Low-Power Brown Out Reset
  4963                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4964                           ;	Low-Voltage Programming Enable
  4965                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4966  8008                     	org	32776
  4967  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    4
    Data        9
    BSS         20
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     54      80
    BANK1            32      0       6

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 32
		 -> main@wrBlockData(BANK0[32]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer0CallBack(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _setState->___lldiv
    ___aldiv->___lmul
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PWM3_LoadDutyValue->_ADC_GetConversion
    _FLASH_WriteBlock->_FLASH_EraseBlock

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___aldiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0    3573
                                             14 BANK0     40    40      0
