

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 08:49:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1507 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                                    l1510 02F5                                      l1504 0262  
                                    l1512 02D9                                      l1520 02D6  
                                    l1600 0041                                      l1506 02EF  
                                    l1530 028A                                      l1522 027D  
                                    l1514 02D1                                      l1610 0064  
                                    l1602 0045                                      l1540 0240  
                                    l1508 02F2                                      l1532 028B  
                                    l1524 0282                                      l1516 02D4  
                                    l1612 0068                                      l1604 004D  
                                    l1542 0241                                      l1526 0285  
                                    l1518 02D5                                      l1550 0267  
                                    l1622 007A                                      l1630 0089  
                                    l1606 0052                                      l1614 006B  
                                    l1544 0244                                      l1552 0293  
                                    l1528 0289                                      l1640 00CA  
                                    l1624 007F                                      l1632 009C  
                                    l1616 006D                                      l1608 0057  
                                    l1546 024A                                      l1538 0236  
                                    l1490 02CE                                      l1554 02F9  
                                    l1570 022E                                      l1562 0206  
                                    l1650 0103                                      l1642 00D5  
                                    l1634 009E                                      l1626 0084  
                                    l1618 006F                                      l1492 02CF  
                                    l1572 0230                                      l1652 010F  
                                    l1644 00E1                                      l1636 00B0  
                                    l1486 02C8                                      l1494 024F  
                                    l1478 02E9                                      l1670 0169  
                                    l1662 013B                                      l1654 011A  
                                    l1646 00EC                                      l1638 00B6  
                                    l1590 0028                                      l1488 02CD  
                                    l1496 0253                                      l1568 021E  
                                    l1680 019E                                      l1672 0174  
                                    l1664 0146                                      l1656 0126  
                                    l1648 00F8                                      l1592 002C  
                                    l1498 0256                                      l1682 01D6  
                                    l1674 0180                                      l1666 0152  
                                    l1658 0131                                      l1594 0033  
                                    l1586 0024                                      l1684 01D8  
                                    l1676 018B                                      l1668 015D  
                                    l1692 01EE                                      l1596 0036  
                                    l1588 0027                                      l1790 0226  
                                    l1686 01E2                                      l1678 0199  
                                    l1598 003C                                      l1786 0091  
                                    l1788 01F6                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    _TMR0 0015                                      _TMR2 001A  
                                    _WPUA 020C                                      _WPUB 020D  
                            __CFG_WRT$OFF 0000                                      _main 0024  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                            main@adcValue 0076                                      start 0013  
                           __CFG_MCLRE$ON 0000                   __end_of_TMR0_Initialize 0293  
          ??_TMR0_DefaultInterruptHandler 0070            __size_of_OSCILLATOR_Initialize 0006  
           __end_of_OSCILLATOR_Initialize 02F5                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                                     _T2CON 001C  
                                   i1l180 02C7                                     i1l176 02E8  
                                   i1l186 02FD                                     i1l267 02BA  
                                   i1l197 0011                                     u53_20 02B6  
                                   u53_21 02B5                                     u54_20 02C2  
                                   u54_21 02C1                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                                   u58_20 000A                                     u58_21 0009  
                                   u59_20 000E                                     u59_21 000D  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0070  
                        __end_of_TMR0_ISR 02E9                            _WDT_Initialize 02F5  
                 __end_of_PWM3_Initialize 02E1                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR2_StartTimer 02F9                           __initialization 0014  
                            __end_of_main 0205                   __end_of_TMR2_Initialize 02D9  
                          __CFG_LPBOR$OFF 0000               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0074                    __end_of_WDT_Initialize 02F9  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADCON2 009F                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                                    _BORCON 0116  
                                  i1l1534 02BB                                    i1l1480 02A9  
                                  i1l1536 02C2                                    i1l1560 02E5  
                                  i1l1482 02B6                                    i1l1484 02B8  
                                  i1l1556 02E1                                    i1l1580 0006  
                                  i1l1558 02E2                                    i1l1582 000A  
                                  i1l1584 000E                                    _PMADRH 0192  
                                  _PMADRL 0191                                    _PMDATH 0194  
                                  _PMDATL 0193                                    _PMCON2 0196  
                                  _OSCCON 0099                                    _WDTCON 0097  
                          __CFG_PWRTE$OFF 0000               __size_of_PWM3_LoadDutyValue 0016  
                          __CFG_STVREN$ON 0000                                    _msTick 0078  
                        ?_TMR0_Initialize 0070                          __end_of_setState 0235  
                            __pdataCOMMON 007D                           ?_WDT_Initialize 0070  
                ADC_GetConversion@channel 0073                     __end_of_TMR0_CallBack 02C8  
                 __end_of_TMR2_StartTimer 02FC  TMR0_SetInterruptHandler@InterruptHandler 0070  
                        ?_PWM3_Initialize 0070                         _SYSTEM_Initialize 0267  
                 __end_of__initialization 0021                        ?_SYSTEM_Initialize 0070  
