

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 15:07:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
                                  _msTick 0055                          ?_TMR0_Initialize 0070  
                        __end_of_setState 039A                   FLASH_ReadWord@flashAddr 0070  
                         ?_WDT_Initialize 0070                  ADC_GetConversion@channel 0073  
                   __end_of_TMR0_CallBack 05DA                   __end_of_TMR2_StartTimer 0621  
TMR0_SetInterruptHandler@InterruptHandler 0070                          ?_PWM3_Initialize 0070  
                       _SYSTEM_Initialize 05DA                   __end_of__initialization 001D  
                      ?_SYSTEM_Initialize 0070                          _fixedPointFactor 0617  
                          __pcstackCOMMON 0070                   __size_of_timer0CallBack 0010  
                            __pidataBANK0 05C6                       ??_SYSTEM_Initialize 0073  
                               ?_TMR0_ISR 0070                          ?_TMR2_Initialize 0070  
                          _OPTION_REGbits 0095               FLASH_WriteBlock@GIEBitValue 007B  
               __end_of_SYSTEM_Initialize 05E2                                __pbssBANK0 0048  
                      __size_of_readFlash 0068                                __pmaintext 0020  
        __end_of_TMR0_SetInterruptHandler 0617                                   ?___lmul 0070  
                                 ?___tmul 0070                                ??_TMR0_ISR 0070  
                              __pintentry 0004                            ___lmul@product 0078  
               __size_of_FLASH_WriteBlock 0054                   __size_of_ADC_Initialize 0008  
                          _FLASH_ReadWord 0543                     _setLedsForPositioning 0172  
                                 _PWM3DCH 0618                                   _PWM3DCL 0617  
                                 _PWM3CON 0619                          ?_TMR2_StartTimer 0070  
                        _FLASH_EraseBlock 0527                      _ADC_InterruptHandler 0057  
                               ?_setState 0070                                   ___aldiv 02AA  
                         __size_of___lmul 002F                           __size_of___tmul 0026  
                                 ___lldiv 0456                    __end_of_FLASH_ReadWord 055C  
                                 __ptext1 04D7                                   __ptext2 0402  
                                 __ptext3 0527                                   __ptext4 032B  
                                 __ptext5 039A                                   __ptext6 0543  
                                 __ptext7 0501                                   __ptext8 0456  
                                 __ptext9 0172                         __end_of_readFlash 0402  
                   _OSCILLATOR_Initialize 0606                                 _T2CONbits 001C  
                        ___aldiv@dividend 0024                  ??_PIN_MANAGER_Initialize 0070  
              __size_of_SYSTEM_Initialize 0008                                   clrloop0 0601  
                    end_of_initialization 001D                                   init_ram 05FA  
                                 initloop 05FB                                _lowerLimit 0048  
                         ___lldiv@divisor 0070                           ___lldiv@counter 007D  
                              ??_setState 0020                            _timer0CallBack 05B6  
                        ___aldiv@quotient 002A                 FLASH_ReadWord@GIEBitValue 0072  
                         ?_FLASH_ReadWord 0070                          ??_WDT_Initialize 0070  
                _TMR0_SetInterruptHandler 0612                                 _PORTAbits 000C  
                  ?_setLedsForPositioning 0070                  __end_of_fixedPointFactor 061B  
                              _upperLimit 0061                    __end_of_timer0CallBack 05C6  
              __end_of_PWM3_LoadDutyValue 05A2                         FLASH_WriteBlock@i 007C  
                              _writeFlash 04D7                            __end_of___lmul 04D7  
                          __end_of___tmul 0527                         __size_of_TMR0_ISR 0006  
                          _ADC_Initialize 05F2                          _FLASH_WriteBlock 0402  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 000D  
                __size_of_TMR0_Initialize 0014           __size_of_PIN_MANAGER_Initialize 0018  
                         ?_timer0CallBack 0070                  __size_of_PWM3_Initialize 0008  
                                ??___lmul 0078                                  ??___tmul 0076  
                  __size_of_TMR0_CallBack 000A                    __end_of_ADC_Initialize 05FA  
                             __pdataBANK0 005B               FLASH_EraseBlock@GIEBitValue 0072  
                __end_of_FLASH_EraseBlock 0543                            ___tmul@product 0076  
                               ___latbits 0000                             __pcstackBANK0 0020  
                __size_of_TMR2_Initialize 0008                          setState@newState 0024  
                            _currentState 0060                     _TMR0_InterruptHandler 0065  
                               __pnvBANK0 0065                    _PIN_MANAGER_Initialize 055C  
                                ?___aldiv 0020                         __size_of_setState 006F  
                                ?___lldiv 0070                               ?_writeFlash 0070  
                         ?_ADC_Initialize 0070              ??_INTERRUPT_InterruptManager 0070  
                               _readFlash 039A                             _TMR0_CallBack 05D0  
                               _msPressed 0053                          _adcValuePosition 004C  
          FLASH_WriteBlock@blockStartAddr 0079                           ___aldiv@divisor 0020  
                       ??_TMR0_Initialize 0072                           ___aldiv@counter 0028  
                                _LATBbits 010D                                  _LATCbits 010E  
                               clear_ram0 0600                  __size_of_TMR2_StartTimer 0002  
     __size_of_INTERRUPT_InterruptManager 0008                ??_TMR0_SetInterruptHandler 0072  
                                _PIR1bits 0011                 FLASH_EraseBlock@startAddr 0070  
